                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6243,                 4.6707,                 1.5259,                      0,                      0,                      0,                      0,                 2.2808,                 4.3966,                 1.3104,               8.75e-05,               8.75e-05,               8.75e-05
                      2,                 2.1032,                 3.9045,                 1.1659,                0.00013,                0.00188,                  6e-05,                  6e-05,                 1.8947,                 4.0697,                 1.1107,             0.00018595,             0.00018595,             0.00018595
                      3,                 1.9439,                 2.7536,                 1.0526,                0.00509,                0.12898,                 0.0423,                0.01725,                 1.7995,                 3.8367,                 1.1046,             0.00028276,             0.00028276,             0.00028276
                      4,                 1.7766,                 2.0318,                 1.0661,                0.01509,                 0.3501,                0.11896,                0.04152,                  1.718,                  3.501,                 1.0746,             0.00037791,             0.00037791,             0.00037791
                      5,                 1.7036,                 1.7867,                 1.0442,                0.02226,                0.63014,                0.31109,                0.13913,                  1.854,                 3.2683,                 1.0934,             0.00047141,             0.00047141,             0.00047141
                      6,                 1.6359,                 1.5881,                 1.0114,                0.02225,                0.66254,                0.32769,                0.14247,                 1.8511,                 3.0467,                 1.0917,             0.00056327,             0.00056327,             0.00056327
                      7,                 1.6201,                 1.5265,                0.98644,                0.30338,                0.65807,                  0.436,                 0.2286,                 1.6206,                 2.7794,                 1.0319,             0.00065347,             0.00065347,             0.00065347
                      8,                 1.5327,                 1.4476,                0.99942,                0.54849,                0.43961,                 0.5298,                0.26383,                 1.7226,                  2.643,                 1.0507,             0.00074202,             0.00074202,             0.00074202
                      9,                 1.5507,                 1.3164,                 1.0025,                0.66224,                 0.4782,                0.59702,                0.32201,                  1.602,                 2.5137,                 1.0206,             0.00082893,             0.00082893,             0.00082893
                     10,                 1.5617,                 1.3573,                0.98875,                0.76791,                0.44903,                0.63833,                0.27925,                 1.8053,                 2.6729,                 1.0407,             0.00091418,             0.00091418,             0.00091418
                     11,                 1.5482,                 1.3224,                0.99901,                0.90578,                0.35333,                0.69277,                 0.3423,                 1.6912,                 2.0623,                 1.0414,             0.00099778,             0.00099778,             0.00099778
                     12,                 1.4963,                  1.208,                0.99111,                0.90431,                0.54954,                0.72811,                0.36602,                 1.7376,                 1.8357,                 1.0297,              0.0010797,              0.0010797,              0.0010797
                     13,                 1.5141,                  1.199,                0.98369,                0.85261,                0.60134,                0.79091,                0.40328,                 1.6119,                 1.7149,                 1.0006,              0.0011263,              0.0011263,              0.0011263
                     14,                 1.4398,                 1.2247,                0.96163,                0.84669,                0.69503,                0.79223,                0.43166,                 1.5444,                 1.5793,                0.98624,              0.0011263,              0.0011263,              0.0011263
                     15,                 1.4504,                 1.1449,                0.96964,                0.87315,                0.63345,                0.78795,                0.42966,                 1.6252,                  1.374,                 0.9982,              0.0011159,              0.0011159,              0.0011159
                     16,                 1.4313,                 1.1456,                0.97411,                0.85646,                0.75873,                0.80549,                0.43475,                 1.6064,                 1.3451,                0.99801,              0.0011056,              0.0011056,              0.0011056
                     17,                 1.3811,                 1.0778,                0.96332,                0.86581,                0.68756,                0.82812,                0.41686,                 1.6301,                 1.2446,                0.99044,              0.0010953,              0.0010953,              0.0010953
                     18,                 1.4018,                 1.0496,                0.94953,                 0.8282,                0.82348,                0.84559,                0.45619,                 1.5337,                  1.126,                0.96477,               0.001085,               0.001085,               0.001085
                     19,                  1.379,                 1.0494,                0.93312,                0.85444,                  0.862,                0.88129,                0.47997,                 1.4863,                  1.091,                0.96144,              0.0010747,              0.0010747,              0.0010747
                     20,                 1.3932,                 1.0594,                0.94683,                0.89146,                0.83602,                0.86938,                 0.4959,                 1.4865,                  1.128,                0.96835,              0.0010644,              0.0010644,              0.0010644
                     21,                 1.3593,                 1.0102,                0.94735,                0.88121,                0.82619,                0.85415,                0.48983,                 1.4667,                0.97751,                0.95769,              0.0010541,              0.0010541,              0.0010541
                     22,                 1.3939,                0.96816,                0.94229,                0.88715,                0.85973,                0.88534,                0.47664,                 1.5328,                 1.0147,                0.96786,              0.0010438,              0.0010438,              0.0010438
                     23,                 1.3291,                0.96726,                0.92913,                0.86159,                 0.8568,                0.86918,                0.48503,                 1.5409,                 1.0178,                0.97514,              0.0010334,              0.0010334,              0.0010334
                     24,                 1.3354,                0.95645,                 0.9546,                0.88142,                0.85629,                0.89666,                0.47501,                 1.5109,                0.91466,                0.97834,              0.0010231,              0.0010231,              0.0010231
                     25,                 1.3406,                0.97167,                0.94187,                0.85792,                0.86928,                0.86864,                0.48869,                   1.46,                0.89804,                0.96844,              0.0010128,              0.0010128,              0.0010128
                     26,                  1.347,                0.95036,                0.93724,                0.87858,                0.85511,                0.89449,                0.50541,                 1.4076,                0.88138,                0.95467,              0.0010025,              0.0010025,              0.0010025
                     27,                    1.3,                0.95153,                 0.9329,                0.90145,                0.87485,                0.89517,                0.48591,                 1.4909,                0.88505,                0.97316,             0.00099219,             0.00099219,             0.00099219
                     28,                 1.3071,                0.94411,                0.95535,                0.91822,                0.88071,                0.90051,                0.50736,                 1.4449,                0.83846,                0.95679,             0.00098187,             0.00098187,             0.00098187
                     29,                 1.3865,                0.92549,                0.93288,                0.87144,                0.88647,                0.91097,                0.50497,                 1.4609,                0.85427,                 0.9538,             0.00097156,             0.00097156,             0.00097156
                     30,                  1.336,                0.95266,                0.93935,                0.87078,                0.88144,                0.89311,                0.48252,                 1.4965,                0.83322,                0.95582,             0.00096125,             0.00096125,             0.00096125
                     31,                 1.3232,                0.89715,                0.93219,                0.89519,                0.85591,                0.89403,                0.51293,                 1.4541,                0.86045,                0.95705,             0.00095094,             0.00095094,             0.00095094
                     32,                 1.2913,                0.91993,                0.94173,                0.90813,                0.88276,                0.91223,                0.52719,                 1.3952,                0.81164,                0.94129,             0.00094062,             0.00094062,             0.00094062
                     33,                 1.3158,                0.90582,                0.92367,                0.87326,                0.86308,                 0.8771,                0.51505,                 1.3853,                0.79355,                0.93663,             0.00093031,             0.00093031,             0.00093031
                     34,                 1.3008,                0.88513,                0.90921,                0.86466,                 0.8899,                0.88739,                0.49851,                 1.4491,                 0.8124,                0.95403,                0.00092,                0.00092,                0.00092
                     35,                 1.2295,                0.85117,                 0.9167,                0.87952,                0.87635,                0.87667,                0.51954,                 1.3895,                0.78615,                0.94024,             0.00090969,             0.00090969,             0.00090969
                     36,                 1.3078,                0.87776,                0.93032,                0.89145,                0.89776,                0.92337,                0.52935,                 1.4041,                0.82516,                0.94077,             0.00089938,             0.00089938,             0.00089938
                     37,                 1.2998,                0.91326,                0.91667,                0.86081,                    0.9,                0.89654,                0.50119,                 1.4334,                0.81765,                0.94285,             0.00088906,             0.00088906,             0.00088906
                     38,                 1.2532,                0.83753,                0.90133,                0.85921,                0.89989,                0.88926,                0.51259,                 1.3679,                0.77532,                0.93392,             0.00087875,             0.00087875,             0.00087875
                     39,                 1.3089,                0.85964,                0.91184,                0.89234,                0.90324,                0.89478,                0.51129,                 1.4256,                  0.782,                0.94574,             0.00086844,             0.00086844,             0.00086844
                     40,                 1.2117,                0.83747,                0.90957,                0.87325,                 0.8605,                 0.8533,                0.50183,                 1.3921,                0.82125,                0.94029,             0.00085813,             0.00085813,             0.00085813
                     41,                 1.2473,                0.83975,                0.91069,                 0.8738,                0.90595,                0.88234,                0.51803,                  1.376,                0.79276,                0.93605,             0.00084781,             0.00084781,             0.00084781
                     42,                 1.2742,                0.93534,                0.90202,                0.91913,                0.87912,                0.88994,                0.51394,                 1.3804,                0.78721,                 0.9441,              0.0008375,              0.0008375,              0.0008375
                     43,                 1.2069,                0.81515,                0.91154,                0.90624,                0.85497,                0.86566,                 0.5038,                 1.4024,                0.77731,                0.95149,             0.00082719,             0.00082719,             0.00082719
                     44,                   1.23,                0.82127,                0.90129,                0.89332,                0.89983,                0.89863,                0.49616,                 1.4308,                0.76486,                0.95355,             0.00081688,             0.00081688,             0.00081688
                     45,                 1.2418,                0.81953,                0.90366,                0.86126,                0.86851,                0.86797,                0.51315,                 1.3529,                0.78154,                0.92937,             0.00080656,             0.00080656,             0.00080656
                     46,                 1.2506,                 0.8178,                0.90683,                0.89884,                0.88623,                0.88898,                0.51184,                 1.3868,                0.79199,                0.92985,             0.00079625,             0.00079625,             0.00079625
                     47,                 1.2094,                0.79982,                0.90516,                0.88616,                0.90424,                0.90282,                0.51984,                 1.3703,                0.75227,                0.92799,             0.00078594,             0.00078594,             0.00078594
                     48,                 1.2171,                0.81547,                0.89252,                0.91601,                0.91866,                0.90992,                0.51456,                  1.386,                0.76968,                0.93322,             0.00077563,             0.00077563,             0.00077563
                     49,                 1.1903,                0.78593,                0.90354,                0.92884,                0.92345,                0.91354,                0.53227,                 1.3527,                0.74708,                0.93638,             0.00076531,             0.00076531,             0.00076531
                     50,                 1.1704,                0.79686,                0.89422,                 0.8595,                0.90549,                0.90644,                0.53408,                 1.3765,                0.78858,                0.93435,               0.000755,               0.000755,               0.000755
                     51,                 1.1576,                0.75949,                0.89956,                0.88755,                0.89855,                0.88704,                0.52083,                 1.3523,                0.76042,                0.92727,             0.00074469,             0.00074469,             0.00074469
                     52,                 1.1683,                  0.774,                0.89246,                0.91204,                0.89471,                0.90478,                 0.5302,                 1.3616,                0.76188,                0.93199,             0.00073437,             0.00073437,             0.00073437
                     53,                 1.1668,                0.76164,                0.89271,                0.90114,                0.90569,                0.89829,                0.53347,                 1.3504,                0.75422,                0.91962,             0.00072406,             0.00072406,             0.00072406
                     54,                 1.1801,                0.80414,                0.89642,                0.90806,                0.90226,                 0.8872,                0.51257,                 1.3693,                0.73664,                0.92763,             0.00071375,             0.00071375,             0.00071375
                     55,                  1.155,                0.74821,                0.89118,                0.92725,                0.92257,                0.91322,                 0.5289,                 1.3709,                0.73341,                 0.9314,             0.00070344,             0.00070344,             0.00070344
                     56,                 1.1841,                0.76785,                0.89047,                0.89413,                0.88908,                0.88203,                0.52124,                 1.3778,                 0.7548,                0.92619,             0.00069313,             0.00069313,             0.00069313
                     57,                 1.1719,                0.78385,                0.90329,                0.87974,                0.86523,                0.86579,                0.51568,                 1.3566,                0.75395,                0.92506,             0.00068281,             0.00068281,             0.00068281
                     58,                 1.1384,                0.74255,                0.88843,                0.92679,                0.90652,                0.91906,                0.52492,                 1.3597,                0.73979,                0.92669,              0.0006725,              0.0006725,              0.0006725
                     59,                 1.1792,                0.77016,                 0.9025,                0.91219,                0.92263,                0.90561,                0.53035,                 1.3364,                0.72273,                0.92569,             0.00066219,             0.00066219,             0.00066219
                     60,                 1.2023,                 0.7952,                0.89017,                0.91538,                0.92111,                0.91078,                0.54419,                 1.3331,                0.70163,                0.92407,             0.00065188,             0.00065188,             0.00065188
                     61,                 1.1631,                0.73231,                0.88872,                0.92754,                0.92672,                0.93166,                0.55733,                 1.3126,                0.69584,                 0.9255,             0.00064156,             0.00064156,             0.00064156
                     62,                 1.1243,                0.72427,                0.88462,                0.90374,                0.90029,                0.89011,                0.52224,                 1.3631,                0.72877,                 0.9349,             0.00063125,             0.00063125,             0.00063125
                     63,                 1.1525,                0.75161,                0.88279,                0.90901,                0.91119,                0.89695,                0.53314,                 1.3655,                0.72956,                0.92597,             0.00062094,             0.00062094,             0.00062094
                     64,                 1.1705,                0.74157,                 0.8813,                  0.918,                0.92214,                0.92604,                0.55818,                 1.2994,                0.69879,                0.91778,             0.00061062,             0.00061062,             0.00061062
                     65,                 1.1044,                0.72158,                0.88752,                0.92924,                0.91286,                0.92762,                0.54948,                 1.3075,                0.68753,                0.91453,             0.00060031,             0.00060031,             0.00060031
                     66,                 1.1222,                0.70487,                0.89609,                0.93343,                0.90969,                0.93098,                0.53526,                 1.4489,                0.71908,                0.94675,                0.00059,                0.00059,                0.00059
                     67,                 1.1311,                0.71756,                0.88249,                0.93629,                0.92118,                0.93508,                0.57263,                 1.2694,                0.67109,                0.91884,             0.00057969,             0.00057969,             0.00057969
                     68,                 1.1744,                0.70967,                0.88907,                0.94349,                0.92924,                0.93795,                0.57577,                  1.273,                0.67417,                0.92088,             0.00056938,             0.00056938,             0.00056938
                     69,                 1.1448,                0.71625,                0.89139,                0.93906,                0.91591,                0.93241,                0.53079,                 1.4529,                0.71162,                0.94666,             0.00055906,             0.00055906,             0.00055906
                     70,                 1.1714,                0.71968,                0.88521,                0.90948,                0.92634,                0.91321,                0.55387,                 1.3267,                0.69036,                0.92519,             0.00054875,             0.00054875,             0.00054875
                     71,                 1.1177,                0.70498,                0.88593,                0.94161,                0.92569,                0.92255,                0.56605,                 1.2797,                0.66906,                0.91972,             0.00053844,             0.00053844,             0.00053844
                     72,                 1.1188,                0.69004,                0.87645,                0.92033,                0.91553,                0.90834,                0.53732,                 1.3641,                0.67741,                0.92759,             0.00052812,             0.00052812,             0.00052812
                     73,                 1.0703,                0.67547,                0.86844,                0.92223,                0.92141,                0.92739,                0.55731,                  1.319,                0.67719,                0.92131,             0.00051781,             0.00051781,             0.00051781
                     74,                 1.0664,                0.66017,                0.86858,                0.93631,                0.92498,                0.93352,                0.56622,                 1.3055,                0.66252,                0.92175,              0.0005075,              0.0005075,              0.0005075
                     75,                 1.0591,                0.71434,                0.87081,                0.94426,                0.93245,                  0.933,                0.55699,                 1.3437,                0.66781,                 0.9297,             0.00049719,             0.00049719,             0.00049719
                     76,                 1.0951,                0.69496,                0.86641,                0.92564,                0.90312,                 0.9009,                0.54255,                 1.3664,                0.68832,                0.92761,             0.00048687,             0.00048687,             0.00048687
                     77,                 1.1282,                 0.6913,                0.87604,                0.94053,                0.91204,                0.92673,                0.56812,                  1.301,                  0.663,                0.91923,             0.00047656,             0.00047656,             0.00047656
                     78,                 1.0941,                0.69759,                0.87986,                0.93109,                0.92449,                0.93142,                0.56332,                 1.3047,                0.70474,                0.91847,             0.00046625,             0.00046625,             0.00046625
                     79,                 1.0955,                0.68834,                0.89384,                0.92273,                0.90381,                0.90292,                0.53605,                 1.3579,                0.68567,                0.92466,             0.00045594,             0.00045594,             0.00045594
                     80,                 1.0813,                0.68292,                0.87695,                0.93818,                0.92015,                0.92922,                  0.545,                 1.3301,                0.67504,                 0.9233,             0.00044563,             0.00044563,             0.00044563
                     81,                  1.132,                0.70327,                0.87528,                0.93803,                0.92471,                0.92448,                0.54425,                 1.3742,                0.69434,                0.92625,             0.00043531,             0.00043531,             0.00043531
                     82,                 1.0545,                0.66395,                0.88346,                   0.93,                0.91306,                0.90696,                0.53655,                 1.3624,                0.69194,                0.92698,               0.000425,               0.000425,               0.000425
                     83,                 1.0575,                 0.6635,                0.88428,                0.94276,                0.91879,                0.92575,                0.55986,                  1.317,                0.66797,                0.91997,             0.00041469,             0.00041469,             0.00041469
                     84,                 1.0654,                 0.6495,                0.87902,                0.93103,                0.91711,                0.93138,                0.54148,                   1.36,                0.67502,                0.92707,             0.00040438,             0.00040438,             0.00040438
                     85,                 1.0664,                0.66246,                0.87858,                0.94371,                0.92008,                 0.9364,                0.55465,                 1.3323,                0.67127,                0.92719,             0.00039406,             0.00039406,             0.00039406
                     86,                 1.0941,                0.67083,                0.87894,                0.94253,                 0.9192,                0.94181,                0.58149,                 1.2675,                0.65981,                0.91669,             0.00038375,             0.00038375,             0.00038375
                     87,                 1.0982,                0.66421,                0.86664,                0.93643,                0.90574,                0.93577,                0.56567,                  1.273,                0.66684,                 0.9127,             0.00037344,             0.00037344,             0.00037344
                     88,                 1.0097,                0.64142,                0.86526,                0.90986,                0.89421,                0.89647,                0.54073,                 1.3528,                0.68798,                 0.9223,             0.00036313,             0.00036313,             0.00036313
                     89,                 1.0658,                0.66871,                0.88176,                0.91772,                0.90041,                0.90384,                0.54388,                 1.3408,                0.67185,                0.92276,             0.00035281,             0.00035281,             0.00035281
                     90,                  1.033,                0.65343,                0.86848,                0.90679,                0.91895,                0.91066,                0.54881,                 1.3008,                0.65951,                0.92091,              0.0003425,              0.0003425,              0.0003425
                     91,                 1.0204,                0.65426,                0.86383,                0.94529,                0.90076,                0.93272,                0.55899,                 1.2808,                0.64612,                0.91655,             0.00033219,             0.00033219,             0.00033219
                     92,                 1.0796,                0.67094,                0.87427,                0.92665,                0.91162,                0.92747,                0.56495,                 1.3198,                0.64158,                0.91813,             0.00032188,             0.00032188,             0.00032188
                     93,                  1.056,                0.64006,                0.86105,                0.93951,                0.92508,                 0.9232,                 0.5643,                 1.3372,                0.64754,                0.91748,             0.00031156,             0.00031156,             0.00031156
                     94,                  1.016,                0.64703,                0.87599,                0.93687,                0.92021,                 0.9211,                0.55551,                 1.3278,                0.65908,                 0.9202,             0.00030125,             0.00030125,             0.00030125
                     95,                   1.02,                0.63671,                0.86588,                0.93213,                0.90908,                0.91778,                0.55389,                 1.3276,                0.67434,                0.92041,             0.00029094,             0.00029094,             0.00029094
                     96,                 1.0309,                0.65114,                 0.8714,                0.93151,                0.89895,                0.91326,                0.55489,                  1.334,                 0.6714,                0.92001,             0.00028063,             0.00028063,             0.00028063
                     97,                 1.0425,                0.63611,                0.87138,                0.93075,                0.90873,                0.90658,                0.54876,                   1.31,                0.66496,                0.91747,             0.00027031,             0.00027031,             0.00027031
                     98,                 1.0149,                0.63683,                0.87149,                0.93779,                0.92754,                0.92409,                0.55474,                 1.2844,                0.66028,                0.91668,                0.00026,                0.00026,                0.00026
                     99,                 1.0171,                0.62322,                0.87219,                 0.9389,                 0.9261,                0.92215,                0.55672,                 1.3209,                0.66788,                0.91748,             0.00024969,             0.00024969,             0.00024969
                    100,                 1.0137,                0.65272,                0.85707,                 0.9335,                0.92703,                0.92847,                0.55347,                  1.352,                0.65295,                0.92098,             0.00023938,             0.00023938,             0.00023938
                    101,                 1.0116,                0.62606,                0.86789,                0.94056,                0.92445,                0.93572,                0.55817,                 1.3238,                0.64425,                0.92103,             0.00022906,             0.00022906,             0.00022906
                    102,                0.99463,                0.61863,                0.85905,                0.94177,                0.92851,                0.93462,                0.56154,                 1.3057,                0.64109,                0.91891,             0.00021875,             0.00021875,             0.00021875
                    103,                0.98659,                0.62453,                0.87382,                 0.9385,                0.93002,                0.92946,                0.56106,                 1.3132,                0.64925,                  0.919,             0.00020844,             0.00020844,             0.00020844
                    104,                0.97909,                0.59839,                0.86048,                 0.9361,                0.92903,                0.92818,                0.56782,                 1.3072,                0.65385,                0.91944,             0.00019813,             0.00019813,             0.00019813
                    105,                0.98918,                0.64107,                0.84981,                0.94812,                0.93385,                0.94196,                0.57025,                  1.311,                0.64985,                0.92207,             0.00018781,             0.00018781,             0.00018781
                    106,                 1.0023,                0.62288,                0.85864,                0.93068,                0.94718,                0.94128,                0.56517,                   1.32,                0.65126,                0.92385,              0.0001775,              0.0001775,              0.0001775
                    107,                0.99292,                0.61761,                0.85898,                0.92524,                0.94388,                0.93657,                0.56304,                 1.3232,                0.65463,                0.92381,             0.00016719,             0.00016719,             0.00016719
                    108,                 1.0166,                 0.6218,                 0.8644,                0.92664,                0.93331,                0.91698,                0.55944,                 1.3217,                0.64504,                0.92149,             0.00015688,             0.00015688,             0.00015688
                    109,                0.97191,                0.60825,                0.86092,                0.94812,                0.93366,                0.92101,                0.56474,                 1.3004,                0.64078,                0.91975,             0.00014656,             0.00014656,             0.00014656
                    110,                0.98568,                0.62032,                0.85998,                0.93866,                0.92829,                0.92167,                0.57006,                 1.2995,                0.64528,                0.91936,             0.00013625,             0.00013625,             0.00013625
                    111,                 1.0466,                0.67815,                0.88619,                0.93364,                0.91763,                0.90144,                0.56779,                 1.2885,                0.65875,                0.91886,             0.00012594,             0.00012594,             0.00012594
                    112,                 1.0421,                0.67009,                0.88053,                 0.9278,                0.90937,                0.88781,                0.55759,                 1.3043,                0.66452,                0.92299,             0.00011563,             0.00011563,             0.00011563
                    113,                0.98494,                0.63174,                0.86718,                0.93154,                0.91099,                0.89423,                0.55511,                 1.3134,                0.66552,                0.92449,             0.00010531,             0.00010531,             0.00010531
                    114,                 1.0138,                0.64034,                0.87864,                0.93786,                 0.9117,                0.90137,                0.56273,                 1.3064,                0.65698,                 0.9217,                9.5e-05,                9.5e-05,                9.5e-05
                    115,                0.93663,                0.60428,                0.86789,                0.94161,                 0.9131,                0.91259,                0.57176,                  1.281,                0.64823,                0.91861,             8.4688e-05,             8.4688e-05,             8.4688e-05
                    116,                0.95333,                0.60858,                0.86209,                0.93405,                0.92719,                0.91868,                0.57133,                 1.2731,                0.64934,                0.91923,             7.4375e-05,             7.4375e-05,             7.4375e-05
                    117,                0.90032,                0.58767,                  0.852,                0.91985,                0.93548,                0.91872,                0.56854,                 1.2709,                0.64319,                0.91934,             6.4062e-05,             6.4062e-05,             6.4062e-05
                    118,                0.93079,                 0.5976,                0.86456,                0.91371,                0.92896,                0.90522,                0.57322,                 1.2761,                0.64179,                0.91868,              5.375e-05,              5.375e-05,              5.375e-05
                    119,                0.97172,                0.61242,                0.86751,                0.91954,                0.91751,                0.90364,                0.56807,                 1.2837,                0.64277,                0.91849,             4.3438e-05,             4.3438e-05,             4.3438e-05
                    120,                0.94416,                0.60354,                0.87299,                 0.9046,                0.93137,                0.91211,                0.57024,                 1.2815,                0.64031,                0.91952,             3.3125e-05,             3.3125e-05,             3.3125e-05
